WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/rafael/.gradle/wrapper/dists/gradle-9.5.0-bin/bvnork1r7n8i6kp5cnkibsc9q/gradle-9.5.0/lib/native-platform-0.22-milestone-29.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Calculating task graph as no cached configuration is available for tasks: :kflate:jvmBenchmarkBenchmark
> Task :kflate:jvmBenchmarkProcessResources NO-SOURCE
> Task :kflate:jvmProcessResources NO-SOURCE
> Task :kflate:kmpPartiallyResolvedDependenciesChecker
> Task :kflate:processJvmMainResources SKIPPED
> Task :kflate:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kflate:processJvmBenchmarkResources SKIPPED
> Task :kflate:compileKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmMainJava NO-SOURCE
> Task :kflate:jvmMainClasses UP-TO-DATE
> Task :kflate:jvmJar UP-TO-DATE
> Task :kflate:compileBenchmarkKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmBenchmarkJava NO-SOURCE
> Task :kflate:jvmBenchmarkClasses UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkGenerate UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkCompile UP-TO-DATE

> Task :kflate:jvmBenchmarkBenchmark
Running 'main' benchmarks for 'jvmBenchmark'
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

  Success: ≈ 10⁻⁴ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=model3D, level=5

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

  Success: ≈ 10⁻⁴ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=model3D, level=6

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

  Success: ≈ 10⁻⁴ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=model3D, level=7

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

  Success: ≈ 10⁻⁴ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=model3D, level=8

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

  Success: ≈ 10⁻⁴ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=model3D, level=9

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁴ s/op
Warm-up 3: ≈ 10⁻⁴ s/op
Warm-up 4: ≈ 10⁻⁴ s/op
Warm-up 5: ≈ 10⁻⁴ s/op
Warm-up 6: ≈ 10⁻⁴ s/op
Warm-up 7: ≈ 10⁻⁴ s/op
Warm-up 8: ≈ 10⁻⁴ s/op
Iteration 1: ≈ 10⁻⁴ s/op
Iteration 2: ≈ 10⁻⁴ s/op
Iteration 3: ≈ 10⁻⁴ s/op
Iteration 4: ≈ 10⁻⁴ s/op
Iteration 5: ≈ 10⁻⁴ s/op
Iteration 6: ≈ 10⁻⁴ s/op
Iteration 7: ≈ 10⁻⁴ s/op
Iteration 8: ≈ 10⁻⁴ s/op
Iteration 9: ≈ 10⁻⁴ s/op
Iteration 10: ≈ 10⁻⁴ s/op
Iteration 11: ≈ 10⁻⁴ s/op
Iteration 12: ≈ 10⁻⁴ s/op
Iteration 13: ≈ 10⁻⁴ s/op
Iteration 14: ≈ 10⁻⁴ s/op
Iteration 15: ≈ 10⁻⁴ s/op

  Success: ≈ 10⁻⁴ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Rainier.bmp, level=0

Warm-up 1: 0.003 s/op
Warm-up 2: 0.003 s/op
Warm-up 3: 0.003 s/op
Warm-up 4: 0.003 s/op
Warm-up 5: 0.003 s/op
Warm-up 6: 0.003 s/op
Warm-up 7: 0.003 s/op
Warm-up 8: 0.003 s/op
Iteration 1: 0.003 s/op
Iteration 2: 0.003 s/op
Iteration 3: 0.003 s/op
Iteration 4: 0.003 s/op
Iteration 5: 0.003 s/op
Iteration 6: 0.003 s/op
Iteration 7: 0.003 s/op
Iteration 8: 0.003 s/op
Iteration 9: 0.003 s/op
Iteration 10: 0.003 s/op
Iteration 11: 0.003 s/op
Iteration 12: 0.003 s/op
Iteration 13: 0.003 s/op
Iteration 14: 0.003 s/op
Iteration 15: 0.003 s/op

Warm-up 1: 0.003 s/op
Warm-up 2: 0.003 s/op
Warm-up 3: 0.003 s/op
Warm-up 4: 0.003 s/op
Warm-up 5: 0.003 s/op
Warm-up 6: 0.003 s/op
Warm-up 7: 0.003 s/op
Warm-up 8: 0.003 s/op
Iteration 1: 0.003 s/op
Iteration 2: 0.003 s/op
Iteration 3: 0.003 s/op
Iteration 4: 0.003 s/op
Iteration 5: 0.003 s/op
Iteration 6: 0.003 s/op
Iteration 7: 0.003 s/op
Iteration 8: 0.003 s/op
Iteration 9: 0.003 s/op
Iteration 10: 0.003 s/op
Iteration 11: 0.003 s/op
Iteration 12: 0.003 s/op
Iteration 13: 0.003 s/op
Iteration 14: 0.003 s/op
Iteration 15: 0.003 s/op

Warm-up 1: 0.003 s/op
Warm-up 2: 0.003 s/op
Warm-up 3: 0.003 s/op
Warm-up 4: 0.003 s/op
Warm-up 5: 0.003 s/op
Warm-up 6: 0.003 s/op
Warm-up 7: 0.003 s/op
Warm-up 8: 0.003 s/op
Iteration 1: 0.003 s/op
Iteration 2: 0.003 s/op
Iteration 3: 0.003 s/op
Iteration 4: 0.003 s/op
Iteration 5: 0.003 s/op
Iteration 6: 0.003 s/op
Iteration 7: 0.003 s/op
Iteration 8: 0.003 s/op
Iteration 9: 0.003 s/op
Iteration 10: 0.003 s/op
Iteration 11: 0.003 s/op
Iteration 12: 0.003 s/op
Iteration 13: 0.003 s/op
Iteration 14: 0.003 s/op
Iteration 15: 0.003 s/op

  Success: 0.003 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.003, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.003, 0.003] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Rainier.bmp, level=1

Warm-up 1: 0.078 s/op
Warm-up 2: 0.072 s/op
Warm-up 3: 0.070 s/op
Warm-up 4: 0.070 s/op
Warm-up 5: 0.070 s/op
Warm-up 6: 0.070 s/op
Warm-up 7: 0.069 s/op
Warm-up 8: 0.074 s/op
Iteration 1: 0.081 s/op
Iteration 2: 0.080 s/op
Iteration 3: 0.081 s/op
Iteration 4: 0.080 s/op
Iteration 5: 0.081 s/op
Iteration 6: 0.080 s/op
Iteration 7: 0.080 s/op
Iteration 8: 0.080 s/op
Iteration 9: 0.080 s/op
Iteration 10: 0.080 s/op
Iteration 11: 0.080 s/op
Iteration 12: 0.080 s/op
Iteration 13: 0.079 s/op
Iteration 14: 0.069 s/op
Iteration 15: 0.069 s/op

Warm-up 1: 0.080 s/op
Warm-up 2: 0.074 s/op
Warm-up 3: 0.084 s/op
Warm-up 4: 0.085 s/op
Warm-up 5: 0.085 s/op
Warm-up 6: 0.086 s/op
Warm-up 7: 0.087 s/op
Warm-up 8: 0.085 s/op
Iteration 1: 0.074 s/op
Iteration 2: 0.075 s/op
Iteration 3: 0.074 s/op
Iteration 4: 0.074 s/op
Iteration 5: 0.074 s/op
Iteration 6: 0.074 s/op
Iteration 7: 0.074 s/op
Iteration 8: 0.075 s/op
Iteration 9: 0.075 s/op
Iteration 10: 0.075 s/op
Iteration 11: 0.078 s/op
Iteration 12: 0.073 s/op
Iteration 13: 0.074 s/op
Iteration 14: 0.074 s/op
Iteration 15: 0.074 s/op

Warm-up 1: 0.092 s/op
Warm-up 2: 0.087 s/op
Warm-up 3: 0.086 s/op
Warm-up 4: 0.084 s/op
Warm-up 5: 0.076 s/op
Warm-up 6: 0.087 s/op
Warm-up 7: 0.087 s/op
Warm-up 8: 0.087 s/op
Iteration 1: 0.087 s/op
Iteration 2: 0.074 s/op
Iteration 3: 0.075 s/op
Iteration 4: 0.075 s/op
Iteration 5: 0.075 s/op
Iteration 6: 0.079 s/op
Iteration 7: 0.075 s/op
Iteration 8: 0.076 s/op
Iteration 9: 0.075 s/op
Iteration 10: 0.075 s/op
Iteration 11: 0.083 s/op
Iteration 12: 0.074 s/op
Iteration 13: 0.074 s/op
Iteration 14: 0.077 s/op
Iteration 15: 0.074 s/op

  Success: 0.077 ±(99.9%) 0.002 s/op [Average]
  (min, avg, max) = (0.069, 0.077, 0.087), stdev = 0.004
  CI (99.9%): [0.075, 0.078] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=Rainier.bmp, level=2

Warm-up 1: 0.092 s/op
Warm-up 2: 0.089 s/op
Warm-up 3: 0.089 s/op
Warm-up 4: 0.088 s/op
Warm-up 5: 0.089 s/op
Warm-up 6: 0.089 s/op
Warm-up 7: 0.088 s/op
Warm-up 8: 0.088 s/op
Iteration 1: 0.088 s/op
Iteration 2: 0.088 s/op
Iteration 3: 0.088 s/op
Iteration 4: 0.088 s/op
Iteration 5: 0.088 s/op
Iteration 6: 0.090 s/op
Iteration 7: 0.088 s/op
Iteration 8: 0.089 s/op
Iteration 9: 0.089 s/op
Iteration 10: 0.088 s/op
Iteration 11: 0.099 s/op
Iteration 12: 0.106 s/op
Iteration 13: 0.103 s/op
Iteration 14: 0.102 s/op
Iteration 15: 0.102 s/op

Warm-up 1: 0.090 s/op
Warm-up 2: 0.084 s/op
Warm-up 3: 0.085 s/op
Warm-up 4: 0.083 s/op
Warm-up 5: 0.083 s/op
Warm-up 6: 0.083 s/op
Warm-up 7: 0.084 s/op
Warm-up 8: 0.088 s/op
Iteration 1: 0.098 s/op
Iteration 2: 0.082 s/op
Iteration 3: 0.082 s/op
Iteration 4: 0.082 s/op
Iteration 5: 0.082 s/op
Iteration 6: 0.083 s/op
Iteration 7: 0.090 s/op
Iteration 8: 0.097 s/op
Iteration 9: 0.097 s/op
Iteration 10: 0.095 s/op
Iteration 11: 0.084 s/op
Iteration 12: 0.083 s/op
Iteration 13: 0.085 s/op
Iteration 14: 0.100 s/op
